# hw definition file for processing by chibios_hwdef.py
# for IFLIGHT_F745_V1.2_AIO hardware.
# thanks to betaflight for pin information

# MCU class and specific type
MCU STM32F7xx STM32F745xx

# board ID for firmware load
APJ_BOARD_ID 1453

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

# bootloader takes first sector
FLASH_RESERVE_START_KB 96

STM32_ST_USE_TIMER 5

# SPI devices

# SPI1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI3
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3

# SPI4
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# Chip select pins
PE4 OSD1_CS CS
PA4 GYRO1_CS CS
PA15 FLASH1_CS CS

# Beeper
PD15 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80
define HAL_BUZZER_ON  1
define HAL_BUZZER_OFF 0

# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 EMPTY EMPTY UART7

# USB & PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 (DJI FPV Connector)
PA10 USART1_RX USART1
PA9 USART1_TX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_DJI_FPV

# USART2 (DJI FPV SBUS / RCIN)
PA2 USART2_TX USART2 NODMA
PA3 USART2_RX USART2 
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN

# USART3 (CRSF / ELRS)
PB10 USART3_TX USART3
PB11 USART3_RX USART3

# UART4
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL4_BAUD 115

# UART7
PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_None

# I2C ports
# I2C1 for baro
I2C_ORDER I2C1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# ADC ports & BATTERY SENSE
# ADC1
PC3 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC2 BATT_CURRENT_SENS ADC1 SCALE(1)

# define default battery setup
define HAL_BATT_CURR_PIN 12
define HAL_BATT_CURR_SCALE 100.0
define HAL_BATT_VOLT_PIN 13
define HAL_BATT_VOLT_SCALE 10.9
define HAL_BATT_MONITOR_DEFAULT 4

PC5 RSSI_ADC ADC1

define BOARD_RSSI_ANA_PIN 15

# Motors
PE9  TIM1_CH1 TIM1 PWM(1) GPIO(51)          # 1
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(52) BIDIR    # 2
PB0  TIM3_CH3 TIM3 PWM(3) GPIO(53)          # 3
PB1  TIM3_CH4 TIM3 PWM(4) GPIO(50) BIDIR    # 4

# LEDs
PD12 TIM4_CH1 TIM4 PWM(5) GPIO(54)
PC13 LED0 OUTPUT LOW GPIO(90)
define HAL_GPIO_A_LED_PIN 90

DMA_PRIORITY USART3* TIM1* TIM3*
# TIM3_CH4 is shared with TIM3_UP
DMA_NOSHARE SPI3* TIM1_CH2

# DataDataflash setup
define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1
define HAL_LOGGING_DATAFLASH_ENABLED 1

# SPI setup
SPIDEV mpu6000   SPI1 DEVID1 GYRO1_CS  MODE3   1*MHZ   4*MHZ
SPIDEV dataflash SPI3 DEVID2 FLASH1_CS MODE3  32*MHZ  32*MHZ
SPIDEV osd       SPI4 DEVID4 OSD1_CS   MODE0  10*MHZ  10*MHZ

# OSD setup
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# Barometer setup
BARO DPS310 I2C:0:0x76

# IMU setup
IMU Invensense SPI:mpu6000 ROTATION_YAW_90
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_I2C_INTERNAL_MASK 0

# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12

# save some flash
include ../include/minimize_fpv_osd.inc
